Name,LastName,Age,Consumption,Activity timing,Places frequented,Interest
Foued,Snoussi,36,Tickets film,Matin:10h-12h,Cafe:Moustache,Developpement personnel
Safa,Jelassi,54,Montre,Matin:8h-10h,Parc:National Boukornine,Photographie
Ahmed,Gader,21,T-shirt,Matin:10h-12h,Cafe:Little Sarrajine,Musique
Asma,Dridi,18,Lunettes de soleil,Soir:18h-22h,Bibliotheque:Publique El Ghazela,Dance oriental
Aymen,Hedi,33,Basket,Apres-midi:12h-15h,Restaurant:The Bamboo,Peinture
Ons,Khaldi,20,Articles décoratifs,Soir:22h-00h,Bar:Le Carpe Diem,Photographie
Ala,Gamoudi,17,Tickets film,Apres-midi:15h-18h,Association:Croissant Rouge,Hiking
Ons,Abid,33,Fast food,Apres-midi:12h-15h,Theatre:El Teatro,Dance oriental
Heni,Gader,21,Tickets match,Soir:18h-22h,Cafe:Red Light,Gaming
Oussama,Belhaj,20,Casque,Soir:22h-00h,Salle de jeux:Gamers Club,Jardinage
Chaher,Dridi,45,Jeux video,Soir:22h-00h,Parc:National Boukornine,Skydiving
Saif,Salah,19,Cigarettes,Matin:10h-12h,Aereport,Politique
Oumaima,Dammak,40,Parfum,Soir:22h-00h,Parc:Sidi Bousaid,Cuisiner
Amal,Ibrahim,59,Casque,Matin:10h-12h,Club:Bibliophiles tunisiens,Lecture
Adam,Smitri,20,Casque,Apres-midi:12h-15h,Theatre:El Teatro,Gaming
Chaher,Naouali,18,Boisson:Soda,Soir:22h-00h,Parc:Sidi Bousaid,Dance classique
Dhia,Zairi,33,Jeux video,Soir:22h-00h,Musée:Bardo,Cinema
Sihem,Belhaj,45,Basket,Matin:8h-10h,Cafe:Moustache,Hiking
Gaith,Smitri,17,Produits cosmetiques,Apres-midi:12h-15h,Aereport,Football
Amina,Ibrahim,28,Notebook,Apres-midi:15h-18h,Musée:Bardo,Musique
Ibtissem,Belhaj,37,Cigarette électronique,Matin:10h-12h,Aereport,Musique
Ala,Hasnaoui,25,Tickets film,Apres-midi:15h-18h,Restaurant:THE FIRST,Astronomie
Chaima,Zairi,30,Basket,Matin:8h-10h,Hopital:mélitaire,Cinema
Taha,Chebbi,55,Lunettes de soleil,Matin:10h-12h,Cinema:Le Colisée,Lecture
Dhia,Hedi,21,Cigarette électronique,Soir:22h-00h,Bibliotheque:Publique El Ghazela,Musique
Nahla,Sferi,22,T-shirt,Matin:10h-12h,Marché central,Jardinage
Jaafar,Dammak,59,Tickets film,Matin:10h-12h,Musée:Bardo,Jardinage
Mostfa,Salah,29,Basket,Soir:18h-22h,Cafe:The Diesel,Gaming
Houda,Gamoudi,17,Notebook,Matin:8h-10h,Cafe:Mio mondo,Hiking
Aida,Smitri,43,Notebook,Soir:22h-00h,Restaurant:Lido,Football
Oumaima,Maatoug,28,Cigarette électronique,Apres-midi:12h-15h,Cinema:Le Colisée,Photographie
Aida,Bondka,28,Parfum,Apres-midi:12h-15h,Theatre:Theatre municipal de Tunis,Musique
Aymen,Belhaj,55,Parfum,Soir:18h-22h,Cafe:Mio mondo,Hiking
Nahla,Ben Youssef,28,T-shirt,Soir:22h-00h,Parc:Jardin Japonais,Peinture
Farah,Slim,20,Jeux video,Soir:18h-22h,Hopital:mélitaire,Hiking
Ahmed,Dridi,37,Basket,Soir:22h-00h,Restaurant:Dar Fatma,Volontariat
Jaafar,Gamoudi,34,Cigarettes,Soir:22h-00h,Boutiques,Dance oriental
Soumaya,Chebbi,37,Basket,Matin:8h-10h,Parc:Urbain Ennahli,Cuisiner
Foued,Gamoudi,53,Tickets match,Matin:8h-10h,Bibliotheque:Publique El Ghazela,Photographie
Salem,Maiza,50,Produits cosmetiques,Apres-midi:15h-18h,Hotel:Marina palace,Musique
Ilyes,Bondka,36,Notebook,Matin:8h-10h,Musée:Bardo,Volontariat
Ahmed,Bondka,35,Casque,Matin:10h-12h,Hopital:mélitaire,Gaming
Nahla,Bondka,53,Sac à dos,Matin:8h-10h,Hotel:El Mouradi,Dance oriental
Houda,Khaldi,42,Articles décoratifs,Soir:18h-22h,Cafe:Brooklyn,Developpement personnel
Ons,Ibrahim,35,Tickets match,Soir:18h-22h,Bar:Yuka,Dance classique
Houssem,Ridha,41,Jeux video,Matin:8h-10h,Cafe:Evasion,Peinture
Ibtissem,Hasnaoui,28,Casque,Apres-midi:15h-18h,Restaurant:THE FIRST,Musique
Chaher,Smitri,48,Livre:Roman,Soir:18h-22h,Musée:Bardo,Skydiving
Chaher,Dammak,30,Lunettes de soleil,Matin:10h-12h,Parc:National Boukornine,Volontariat
Soumaya,Zairi,17,Livre:Roman,Apres-midi:12h-15h,Bar:Le Carpe Diem,Musique
Sihem,Abid,19,Basket,Matin:8h-10h,Cafe:High Square,Peinture
Nour,Cherif,25,T-shirt,Matin:10h-12h,Stade:Rades,Lecture
Sihem,Ghorbel,26,Produits cosmetiques,Matin:10h-12h,Le Bowling Lac,Volontariat
Akrem,Naouali,49,Sac à dos,Matin:10h-12h,Le Bowling Lac,Dance classique
Mohamed,Njima,29,Cigarettes,Soir:22h-00h,Hopital:mélitaire,Jardinage
Samir,Atay,31,T-shirt,Apres-midi:12h-15h,Parc:Urbain Ennahli,Astronomie
Chaher,Tawfik,58,Jeux video,Apres-midi:12h-15h,Restaurant:Lido,Developpement personnel
Jaafar,Snoussi,17,Sac à dos,Soir:18h-22h,Cafe:Little Sarrajine,Cuisiner
Akrem,Sferi,38,Notebook,Matin:10h-12h,Theatre:Theatre municipal de Tunis,Cinema
Mohamed,Chakroun,43,Parfum,Apres-midi:15h-18h,Cafe:Cubana Latino,Skydiving
Salem,Ibrahim,19,Jeux video,Matin:10h-12h,Restaurant:Dar Fatma,Politique
Dhia,Dridi,17,Articles décoratifs,Apres-midi:15h-18h,Hotel:Marina palace,Dance oriental
Salem,Hasnaoui,49,Livre:Roman,Matin:8h-10h,Theatre:El Teatro,Jardinage
Ahmed,Ghorbel,42,Jeux video,Soir:18h-22h,Restaurant:Dar Fatma,Volontariat
Houssem,Khaldi,24,Livre:Roman,Matin:10h-12h,Marché central,Peinture
Adam,Cherif,29,Notebook,Matin:10h-12h,Restaurant:Lido,Cuisiner
Oussama,Abid,23,Notebook,Soir:18h-22h,Bibliotheque:Publique Bardo,Gaming
Heni,Khaldi,25,Cigarettes,Matin:10h-12h,Bibliotheque:Publique El Ghazela,Fashion
Farah,Cherif,32,Articles décoratifs,Apres-midi:15h-18h,Cafe:Cubana Latino,Dance classique
Farah,Ben Youssef,53,Montre,Matin:8h-10h,Bibliotheque:Publique El Ghazela,Peinture
Mohamed,Krichen,59,Fast food,Soir:18h-22h,Cinema:Le Colisée,Skydiving
Foued,Ghorbel,25,Boisson:alcool,Soir:22h-00h,Cafe:The Diesel,Dance classique
Adam,Maiza,43,Boisson:alcool,Apres-midi:12h-15h,Hotel:Hotel Du Parc,Skydiving
Soumaya,Maiza,24,T-shirt,Soir:22h-00h,Bar:Le Carpe Diem,Hiking
Oussama,Abid,39,Cigarette électronique,Soir:18h-22h,Restaurant:Dar Fatma,Astronomie
Iheb,Guenenna,28,Articles décoratifs,Matin:10h-12h,Parc:Sidi Bousaid,Fashion
Amin,Dammak,20,Cigarette électronique,Soir:18h-22h,Hotel:Hotel Du Parc,Jardinage
Salem,Gader,52,Sac à dos,Matin:10h-12h,Parc:National Boukornine,Voyager
Jaafar,Zairi,18,Montre,Apres-midi:12h-15h,Cafe:Evasion,Lecture
Ons,Ibrahim,23,Boisson:Soda,Apres-midi:15h-18h,Bibliotheque:Publique Bardo,Fashion
Oumaima,Naouali,31,Produits cosmetiques,Soir:22h-00h,Bibliotheque:Publique Bardo,Politique
Nour,Maiza,49,Notebook,Apres-midi:15h-18h,Cafe:Cubana Latino,Jardinage
Saif,Ghorbel,40,Casque,Matin:8h-10h,Cinema:ABC,Volontariat
Ahmed,Hedi,22,Articles décoratifs,Apres-midi:15h-18h,Musée:Bardo,Hiking
Oussama,Gader,49,Cigarette électronique,Soir:18h-22h,Restaurant:THE FIRST,Cinema
Amin,Slim,31,T-shirt,Apres-midi:12h-15h,Boutiques,Cinema
Jaafar,Zairi,43,Livre:Roman,Soir:18h-22h,Restaurant:Lido,Cinema
Chaima,Ibrahim,23,Boisson:alcool,Matin:8h-10h,Restaurant:THE FIRST,Gaming
Ala,Naouali,44,Notebook,Soir:18h-22h,Cafe:Mio mondo,Dance classique
Ilyes,Zairi,59,Tickets film,Soir:18h-22h,Bar:Yuka,Gaming
Houssem,Gader,52,Boisson:alcool,Soir:18h-22h,Hotel:Hotel Du Parc,Lecture
Ons,Bondka,29,Boisson:Soda,Apres-midi:12h-15h,Marché central,Developpement personnel
Ali,Gamoudi,27,Produits cosmetiques,Matin:10h-12h,Bar:Le Carpe Diem,Politique
Zaineb,Ben Youssef,18,Produits cosmetiques,Soir:22h-00h,Cafe:Cubana Latino,Lecture
Sihem,Snoussi,39,Produits cosmetiques,Matin:8h-10h,Cafe:Red Light,Photographie
Dhia,Jelassi,49,Cigarettes,Soir:18h-22h,Cafe:Twins,Jardinage
Amina,Maatoug,51,Tickets match,Matin:8h-10h,Club:Bibliophiles tunisiens,Astronomie
Farah,Guesmi,20,Cigarettes,Apres-midi:12h-15h,Parc:Sidi Bousaid,Peinture
Chaher,Krichen,28,Notebook,Soir:18h-22h,Cafe:Red Light,Fashion
Oussama,Bondka,31,Fast food,Matin:8h-10h,Cafe:Mio mondo,Peinture
Ahmed,Maiza,64,Parfum,Apres-midi:15h-18h,Musée:Bardo,Astronomie
Ibtissem,Maiza,37,Notebook,Apres-midi:12h-15h,Hotel:Marina palace,Developpement personnel
Zaineb,Abid,46,Notebook,Soir:22h-00h,Marché central,Cuisiner
Dhia,Ghorbel,54,Cigarette électronique,Apres-midi:12h-15h,Hopital:mélitaire,Musique
Taha,Smitri,46,Lunettes de soleil,Soir:18h-22h,Restaurant:Lido,Peinture
Nahla,Ben Marzouk,23,Livre:Roman,Apres-midi:12h-15h,Musée:Bardo,Lecture
Dhia,Chebbi,48,Cigarette électronique,Apres-midi:15h-18h,Salle de jeux:Gamers Club,Skydiving
Chaher,Ben Youssef,29,Tickets match,Apres-midi:15h-18h,Restaurant:The Bamboo,Jardinage
Nahla,Tawfik,42,Fast food,Soir:18h-22h,Parc:National Boukornine,Politique
Adam,Ben Marzouk,36,Livre:Roman,Soir:18h-22h,Salle de jeux:Gamers Club,Skydiving
Aida,Ben Youssef,55,Livre:Roman,Soir:18h-22h,Cafe:The Diesel,Cinema
Walid,Abid,65,Boisson:Soda,Soir:18h-22h,Hotel:El Mouradi,Volontariat
Taha,Tawfik,55,Parfum,Apres-midi:12h-15h,Cafe:High Square,Astronomie
Amin,Hedi,34,Livre:Roman,Soir:18h-22h,Cinema:Le Colisée,Developpement personnel
Jaafar,Gader,65,Produits cosmetiques,Apres-midi:15h-18h,Restaurant:La Tavolata,Musique
Samir,Bondka,26,Boisson:alcool,Matin:10h-12h,Boutiques,Voyager
Ibtissem,Guenenna,51,Basket,Soir:22h-00h,Cafe:Cubana Latino,Voyager
Aida,Atay,40,Cigarette électronique,Apres-midi:12h-15h,Cafe:Evasion,Fashion
Ahmed,Ben Guiza,54,Montre,Apres-midi:15h-18h,Restaurant:The Bamboo,Hiking
Jaafar,Sferi,57,Boisson:alcool,Soir:18h-22h,Musée:Bardo,Politique
Aymen,Naouali,33,Tickets film,Apres-midi:12h-15h,Musée:Bardo,Skydiving
Salem,Abid,23,Notebook,Matin:8h-10h,Restaurant:Lido,Gaming
Nahla,Jelassi,61,Notebook,Matin:8h-10h,Restaurant:Dar Fatma,Cinema
Ilyes,Krichen,51,Cigarettes,Matin:10h-12h,Restaurant:THE FIRST,Dance oriental
Nahla,Maiza,31,Jeux video,Apres-midi:12h-15h,Cafe:Twins,Cinema
Ilyes,Salah,29,Boisson:Soda,Matin:10h-12h,Cafe:Little Sarrajine,Developpement personnel
Saif,Tawfik,49,Montre,Apres-midi:12h-15h,Cafe:High Square,Gaming
Houda,Naouali,63,Casque,Matin:10h-12h,Stade:Rades,Skydiving
Jaafar,Ben Marzouk,24,Fast food,Soir:22h-00h,Cafe:The Diesel,Hiking
Mohamed,Ben Marzouk,44,Sac à dos,Matin:8h-10h,Stade:Rades,Photographie
Soumaya,Krichen,46,Sac à dos,Matin:10h-12h,Stade:Rades,Musique
Farah,Ridha,51,Produits cosmetiques,Apres-midi:15h-18h,Restaurant:Lido,Dance classique
Sihem,Dridi,45,Casque,Soir:22h-00h,Hopital:mélitaire,Photographie
Foued,Tawfik,62,Tickets film,Soir:22h-00h,Restaurant:La Palette,Dance classique
Jaafar,Slim,35,Boisson:Soda,Matin:8h-10h,Cafe:Evasion,Photographie
Ala,Guesmi,45,Montre,Soir:18h-22h,Boutiques,Photographie
Sihem,Naouali,30,Cigarette électronique,Apres-midi:15h-18h,Cafe:Evasion,Football
Zaineb,Tawfik,28,Livre:Roman,Soir:22h-00h,Cafe:Brooklyn,Voyager
Amina,Njima,25,Basket,Apres-midi:12h-15h,Hotel:Marina palace,Cuisiner
Asma,Ridha,35,Parfum,Apres-midi:12h-15h,Cafe:Brooklyn,Dance oriental
Nour,Khaldi,42,Cigarettes,Apres-midi:15h-18h,Boutiques,Hiking
Montassar,Ridha,52,Fast food,Matin:8h-10h,Association:Croissant Rouge,Volontariat
Dhia,Dammak,45,Fast food,Matin:8h-10h,Cafe:Brooklyn,Hiking
Walid,Snoussi,52,Articles décoratifs,Apres-midi:15h-18h,Cafe:Cubana Latino,Musique
Ilyes,Hasnaoui,33,Cigarette électronique,Apres-midi:12h-15h,Musée:Bardo,Cuisiner
Mohamed,Snoussi,54,Boisson:Soda,Matin:8h-10h,Aereport,Gaming
Houssem,Ghorbel,48,Cigarette électronique,Apres-midi:12h-15h,Restaurant:The Bamboo,Cuisiner
Iheb,Gamoudi,44,Boisson:alcool,Soir:18h-22h,Association:Croissant Rouge,Peinture
Heni,Slim,25,Produits cosmetiques,Matin:10h-12h,Cinema:Amicar Hannibal,Football
Sihem,Ben Marzouk,56,Cigarettes,Soir:22h-00h,Cinema:ABC,Peinture
Jaafar,Cherif,28,Montre,Matin:10h-12h,Bibliotheque:Publique El Ghazela,Voyager
Amal,Bondka,43,Tickets film,Apres-midi:12h-15h,Bibliotheque:Publique Bardo,Dance classique
Amina,Ben Youssef,57,Jeux video,Soir:22h-00h,Cafe:Casa del gelato,Volontariat
Asma,Ibrahim,52,Articles décoratifs,Soir:22h-00h,Hotel:El Mouradi,Peinture
Soumaya,Ridha,55,Tickets film,Soir:18h-22h,Restaurant:La Tavolata,Football
Iheb,Zairi,39,Casque,Soir:18h-22h,Parc:Jardin Japonais,Voyager
Heni,Tawfik,62,Sac à dos,Matin:8h-10h,Hotel:Marina palace,Politique
Taha,Dridi,65,Cigarette électronique,Soir:22h-00h,Parc:Sidi Bousaid,Politique
Gaith,Smitri,52,Notebook,Apres-midi:15h-18h,Bar:Le Carpe Diem,Volontariat
Oussama,Chebbi,30,Tickets match,Apres-midi:15h-18h,Salle de jeux:Gamers Club,Jardinage
Aida,Hedi,52,Fast food,Matin:8h-10h,Theatre:El Teatro,Lecture
Akrem,Krichen,41,Parfum,Apres-midi:15h-18h,Marché central,Politique
Amina,Dridi,27,Tickets match,Apres-midi:12h-15h,Restaurant:The Bamboo,Politique
Ons,Ghorbel,56,Produits cosmetiques,Matin:8h-10h,Cinema:Le Colisée,Politique
Aymen,Snoussi,48,Basket,Matin:10h-12h,Salle de jeux:Gamers Club,Cinema
Foued,Belhaj,22,Cigarettes,Matin:10h-12h,Hotel:Hotel Du Parc,Cinema
Taha,Sferi,47,Articles décoratifs,Matin:8h-10h,Restaurant:La Palette,Astronomie
Ibtissem,Ben Youssef,57,Jeux video,Soir:22h-00h,Parc:Urbain Ennahli,Jardinage
Saif,Tawfik,46,Articles décoratifs,Soir:22h-00h,Hotel:El Mouradi,Fashion
Mohamed,Sferi,47,Fast food,Apres-midi:15h-18h,Cafe:The Diesel,Skydiving
Gaith,Zairi,48,Notebook,Matin:8h-10h,Cafe:Casa del gelato,Photographie
Asma,Maiza,64,Boisson:Soda,Apres-midi:15h-18h,Cafe:Little Sarrajine,Photographie
Iheb,Tawfik,63,Basket,Apres-midi:15h-18h,Cafe:High Square,Politique
Walid,Zairi,37,Tickets film,Soir:22h-00h,Parc:Urbain Ennahli,Musique
Zaineb,Ghorbel,59,Fast food,Apres-midi:15h-18h,Le Bowling Lac,Jardinage
Ali,Atay,17,Sac à dos,Apres-midi:15h-18h,Cafe:Twins,Developpement personnel
Mohamed,Bondka,54,Basket,Soir:18h-22h,Restaurant:La Tavolata,Politique
Walid,Mejri,32,Sac à dos,Apres-midi:12h-15h,Bar:Le Carpe Diem,Volontariat
Adam,Atay,35,Cigarettes,Matin:8h-10h,Hotel:Marina palace,Developpement personnel
Nour,Salah,18,T-shirt,Matin:8h-10h,Restaurant:La Palette,Skydiving
Akrem,Khaldi,63,Articles décoratifs,Matin:8h-10h,Cinema:Amicar Hannibal,Voyager
Walid,Hasnaoui,52,Parfum,Matin:10h-12h,Boutiques,Football
Aida,Njima,54,Notebook,Soir:18h-22h,Hotel:Hotel Du Parc,Dance classique
Samir,Bondka,45,Parfum,Soir:22h-00h,Restaurant:THE FIRST,Politique
Mohamed,Salah,42,Tickets match,Matin:10h-12h,Hopital:mélitaire,Musique
Dhia,Ridha,44,Livre:Roman,Apres-midi:15h-18h,Parc:Jardin Japonais,Astronomie
Asma,Chakroun,22,Cigarettes,Apres-midi:15h-18h,Musée:Bardo,Dance oriental
Houda,Hasnaoui,65,Jeux video,Apres-midi:15h-18h,Cinema:Le Colisée,Cuisiner
Aida,Belhaj,25,Lunettes de soleil,Apres-midi:12h-15h,Restaurant:Dar Fatma,Dance oriental
Mohamed,Bondka,37,Montre,Apres-midi:12h-15h,Cafe:Red Light,Hiking
Amin,Guesmi,33,Notebook,Soir:18h-22h,Cafe:Brooklyn,Gaming
Oussama,Slim,64,Boisson:Soda,Matin:8h-10h,Restaurant:The Bamboo,Peinture
Ibtissem,Sferi,46,Tickets film,Matin:8h-10h,Restaurant:La Tavolata,Jardinage
Adam,Ben Marzouk,28,Casque,Matin:10h-12h,Cinema:Le Colisée,Fashion
Walid,Tawfik,38,Sac à dos,Matin:10h-12h,Restaurant:Dar Fatma,Hiking
Houssem,Jelassi,40,Livre:Roman,Matin:10h-12h,Parc:Sidi Bousaid,Fashion
Oumaima,Guenenna,49,Cigarettes,Apres-midi:15h-18h,Cafe:The Diesel,Peinture
Heni,Ben Guiza,52,Cigarettes,Matin:8h-10h,Aereport,Dance oriental
Ilyes,Zairi,45,Jeux video,Matin:10h-12h,Cinema:ABC,Lecture
Farah,Guesmi,39,Sac à dos,Apres-midi:12h-15h,Restaurant:La Palette,Fashion
Nour,Tawfik,17,T-shirt,Soir:18h-22h,Restaurant:THE FIRST,Politique
Dhia,Abid,23,Sac à dos,Apres-midi:15h-18h,Association:Croissant Rouge,Football
Zaineb,Ibrahim,49,Casque,Soir:22h-00h,Restaurant:The Bamboo,Astronomie
Dhia,Atay,30,Fast food,Apres-midi:12h-15h,Cafe:Cubana Latino,Jardinage
Taha,Chakroun,33,Casque,Matin:10h-12h,Bibliotheque:Publique Bardo,Dance classique
Heni,Gader,21,Tickets film,Apres-midi:15h-18h,Parc:Urbain Ennahli,Gaming
Iheb,Ben Guiza,27,Fast food,Matin:10h-12h,Cinema:ABC,Astronomie
Akrem,Dridi,31,Notebook,Matin:10h-12h,Parc:National Boukornine,Fashion
Soumaya,Ibrahim,26,Tickets film,Matin:10h-12h,Theatre:El Teatro,Football
Sihem,Maiza,43,Jeux video,Soir:22h-00h,Le Bowling Lac,Dance classique
Chaima,Gamoudi,18,Cigarette électronique,Soir:18h-22h,Parc:National Boukornine,Skydiving
Ons,Ben Guiza,45,Cigarette électronique,Apres-midi:12h-15h,Hotel:Marina palace,Volontariat
Ali,Mejri,30,Parfum,Matin:8h-10h,Stade:Rades,Fashion
Aymen,Belhaj,19,Montre,Soir:18h-22h,Restaurant:La Tavolata,Skydiving
Safa,Sferi,37,Cigarette électronique,Apres-midi:12h-15h,Bar:Yuka,Dance oriental
Asma,Bondka,28,Articles décoratifs,Matin:10h-12h,Parc:Jardin Japonais,Volontariat
Ons,Ibrahim,55,Parfum,Matin:8h-10h,Bibliotheque:Publique Bardo,Fashion
Akrem,Cherif,27,Montre,Apres-midi:12h-15h,Salle de jeux:Gamers Club,Fashion
Ahmed,Tawfik,26,Tickets film,Soir:18h-22h,Bar:Yuka,Peinture
Ali,Zairi,18,Tickets match,Matin:10h-12h,Cafe:The Diesel,Developpement personnel
Amina,Ben Marzouk,22,Cigarettes,Soir:22h-00h,Club:Bibliophiles tunisiens,Jardinage
Salem,Njima,54,Montre,Soir:22h-00h,Theatre:Theatre municipal de Tunis,Developpement personnel
Ibtissem,Hedi,18,Lunettes de soleil,Soir:18h-22h,Cafe:Mio mondo,Dance oriental
Foued,Naouali,38,Boisson:alcool,Matin:8h-10h,Cinema:Le Colisée,Astronomie
Sihem,Zairi,48,Tickets film,Soir:22h-00h,Cafe:Cubana Latino,Football
Saif,Smitri,39,Boisson:alcool,Matin:10h-12h,Cafe:Little Sarrajine,Dance classique
Dhia,Chebbi,40,Sac à dos,Soir:18h-22h,Parc:Urbain Ennahli,Musique
Farah,Ben Guiza,18,Tickets film,Soir:22h-00h,Cafe:Brooklyn,Peinture
Nahla,Mejri,27,Montre,Matin:10h-12h,Cafe:Twins,Lecture
Houda,Guesmi,17,Tickets match,Apres-midi:12h-15h,Restaurant:Dar Fatma,Politique
Sihem,Slim,35,Cigarettes,Matin:10h-12h,Cafe:Mio mondo,Politique
Iheb,Maiza,34,Sac à dos,Matin:8h-10h,Cafe:The Diesel,Astronomie
Oussama,Salah,60,Lunettes de soleil,Matin:8h-10h,Restaurant:THE FIRST,Volontariat
Akrem,Abid,54,Sac à dos,Soir:22h-00h,Cafe:Mio mondo,Voyager
Aymen,Mejri,46,Tickets match,Matin:8h-10h,Restaurant:La Tavolata,Politique
Akrem,Hasnaoui,26,Parfum,Apres-midi:12h-15h,Theatre:Theatre municipal de Tunis,Jardinage
Ahmed,Salah,59,Boisson:Soda,Matin:8h-10h,Association:Croissant Rouge,Football
Oumaima,Abid,28,Tickets match,Soir:22h-00h,Cafe:Brooklyn,Politique
Sihem,Atay,65,Sac à dos,Matin:10h-12h,Theatre:El Teatro,Musique
Foued,Ben Guiza,45,Lunettes de soleil,Matin:8h-10h,Cinema:Amicar Hannibal,Musique
Nour,Dammak,52,Lunettes de soleil,Matin:8h-10h,Cafe:Mio mondo,Football
Akrem,Ghorbel,23,Produits cosmetiques,Matin:8h-10h,Parc:National Boukornine,Volontariat
Sihem,Belhaj,40,Cigarettes,Matin:8h-10h,Bar:Le Carpe Diem,Gaming
Mohamed,Gader,23,Tickets film,Matin:8h-10h,Le Bowling Lac,Cuisiner
Ibtissem,Ghorbel,42,Produits cosmetiques,Apres-midi:12h-15h,Restaurant:THE FIRST,Jardinage
Iheb,Guenenna,34,Notebook,Soir:22h-00h,Bar:Yuka,Volontariat
Taha,Mejri,41,Cigarette électronique,Soir:18h-22h,Parc:Jardin Japonais,Hiking
Amal,Slim,38,Casque,Apres-midi:15h-18h,Le Bowling Lac,Politique
Samir,Gader,55,Tickets match,Apres-midi:15h-18h,Stade:Rades,Volontariat
Soumaya,Slim,27,Cigarettes,Matin:10h-12h,Cinema:ABC,Gaming
Samir,Hedi,53,Produits cosmetiques,Matin:8h-10h,Bibliotheque:Publique Bardo,Gaming
Mohamed,Gader,30,Tickets match,Soir:22h-00h,Restaurant:La Palette,Dance classique
