Name,LastName,Age,Consumption,Activity timing,Places frequented,Interest
Dhia,Dammak,20,Livre:Roman,Matin:8h-10h,Marché central,Voyager
Gaith,Bondka,44,Lunettes de soleil,Matin:10h-12h,Bar:Yuka,Fashion
Ahmed,Abid,21,Tickets match,Apres-midi:12h-15h,Parc:Jardin Japonais,Dance classique
Akrem,Jelassi,55,Articles décoratifs,Soir:22h-00h,Hopital:mélitaire,Musique
Akrem,Hasnaoui,50,Boisson:alcool,Soir:18h-22h,Cinema:ABC,Hiking
Ibtissem,Guenenna,36,Cigarette électronique,Matin:8h-10h,Cinema:Le Colisée,Peinture
Safa,Ridha,59,Cigarette électronique,Apres-midi:12h-15h,Restaurant:The Bamboo,Astronomie
Nahla,Gader,26,Casque,Matin:10h-12h,Restaurant:THE FIRST,Fashion
Amina,Njima,64,Boisson:Soda,Matin:8h-10h,Cafe:Little Sarrajine,Politique
Jaafar,Chakroun,25,Livre:Roman,Apres-midi:12h-15h,Restaurant:THE FIRST,Politique
Chaher,Ben Marzouk,30,Lunettes de soleil,Apres-midi:15h-18h,Cafe:Mio mondo,Skydiving
Adam,Cherif,40,T-shirt,Apres-midi:15h-18h,Parc:Sidi Bousaid,Hiking
Zaineb,Ghorbel,19,Casque,Apres-midi:15h-18h,Theatre:Theatre municipal de Tunis,Voyager
Aymen,Hasnaoui,40,Articles décoratifs,Apres-midi:12h-15h,Club:Bibliophiles tunisiens,Musique
Ilyes,Hedi,45,Sac à dos,Soir:18h-22h,Cafe:Red Light,Cinema
Ibtissem,Ridha,21,Sac à dos,Matin:8h-10h,Cafe:Little Sarrajine,Football
Akrem,Atay,40,T-shirt,Matin:8h-10h,Restaurant:La Palette,Cuisiner
Nour,Njima,43,Tickets match,Apres-midi:15h-18h,Theatre:Theatre municipal de Tunis,Skydiving
Ahmed,Chebbi,23,Notebook,Matin:10h-12h,Restaurant:Lido,Peinture
Mostfa,Hasnaoui,50,Tickets match,Apres-midi:12h-15h,Restaurant:THE FIRST,Cuisiner
Safa,Jelassi,60,Casque,Apres-midi:15h-18h,Cinema:Amicar Hannibal,Voyager
Walid,Hasnaoui,17,Tickets film,Matin:8h-10h,Restaurant:Lido,Hiking
Nour,Ibrahim,61,Produits cosmetiques,Apres-midi:12h-15h,Association:Croissant Rouge,Fashion
Ilyes,Snoussi,21,Boisson:alcool,Soir:22h-00h,Cinema:ABC,Voyager
Ali,Tawfik,30,Tickets film,Matin:8h-10h,Hotel:Hotel Du Parc,Voyager
Walid,Belhaj,33,Produits cosmetiques,Apres-midi:15h-18h,Cinema:Le Colisée,Cinema
Ilyes,Salah,39,Tickets film,Matin:8h-10h,Hotel:Marina palace,Dance oriental
Dhia,Mejri,60,Montre,Soir:18h-22h,Stade:Rades,Cuisiner
Aymen,Abid,45,Parfum,Matin:8h-10h,Parc:National Boukornine,Politique
Heni,Ibrahim,53,Boisson:Soda,Soir:18h-22h,Hotel:Marina palace,Football
Houssem,Ben Youssef,43,Tickets match,Soir:22h-00h,Restaurant:La Tavolata,Jardinage
Houssem,Hasnaoui,60,Notebook,Soir:22h-00h,Cinema:ABC,Dance classique
Gaith,Ben Guiza,27,T-shirt,Apres-midi:15h-18h,Bibliotheque:Publique El Ghazela,Cinema
Ala,Dammak,30,Notebook,Apres-midi:12h-15h,Cafe:Cubana Latino,Musique
Dhia,Khaldi,24,Montre,Apres-midi:15h-18h,Theatre:El Teatro,Football
Amina,Hedi,30,Montre,Soir:18h-22h,Bar:Yuka,Gaming
Taha,Naouali,22,Produits cosmetiques,Apres-midi:12h-15h,Bibliotheque:Publique El Ghazela,Voyager
Aymen,Krichen,58,Casque,Soir:22h-00h,Hotel:El Mouradi,Dance classique
Chaima,Hasnaoui,29,Boisson:Soda,Matin:10h-12h,Cafe:Moustache,Voyager
Chaher,Zairi,45,Lunettes de soleil,Matin:8h-10h,Cafe:Twins,Football
Taha,Naouali,57,Casque,Apres-midi:15h-18h,Bar:Yuka,Skydiving
Oumaima,Chebbi,45,Parfum,Apres-midi:12h-15h,Bar:Le Carpe Diem,Developpement personnel
Houssem,Tawfik,22,Jeux video,Soir:18h-22h,Marché central,Jardinage
Saif,Gader,36,Parfum,Apres-midi:15h-18h,Association:Croissant Rouge,Jardinage
Sihem,Atay,49,Sac à dos,Apres-midi:12h-15h,Parc:Sidi Bousaid,Volontariat
Amal,Dridi,35,Sac à dos,Soir:18h-22h,Restaurant:La Tavolata,Lecture
Farah,Belhaj,34,Livre:Roman,Matin:8h-10h,Cafe:Evasion,Lecture
Ons,Gader,29,Boisson:alcool,Apres-midi:15h-18h,Restaurant:Dar Fatma,Fashion
Asma,Ghorbel,54,Montre,Soir:18h-22h,Stade:Rades,Cuisiner
Chaher,Dridi,32,Notebook,Apres-midi:12h-15h,Cafe:Moustache,Fashion
Houda,Tawfik,54,Cigarettes,Apres-midi:15h-18h,Parc:National Boukornine,Fashion
Chaima,Belhaj,55,Lunettes de soleil,Apres-midi:12h-15h,Cafe:Evasion,Football
Nour,Ben Guiza,26,Livre:Roman,Matin:8h-10h,Cinema:Le Colisée,Peinture
Chaima,Atay,40,Sac à dos,Soir:22h-00h,Theatre:El Teatro,Musique
Jaafar,Atay,55,T-shirt,Apres-midi:15h-18h,Bibliotheque:Publique El Ghazela,Photographie
Nahla,Zairi,49,Cigarette électronique,Soir:22h-00h,Hopital:mélitaire,Dance oriental
Ali,Maatoug,56,Sac à dos,Soir:22h-00h,Cinema:ABC,Musique
Ilyes,Snoussi,55,T-shirt,Soir:18h-22h,Bar:Le Carpe Diem,Developpement personnel
Nour,Abid,18,Tickets match,Soir:22h-00h,Aereport,Cuisiner
Adam,Ibrahim,37,Basket,Apres-midi:15h-18h,Parc:Urbain Ennahli,Jardinage
Taha,Ben Marzouk,63,Tickets match,Matin:8h-10h,Restaurant:La Tavolata,Voyager
Soumaya,Dammak,33,Parfum,Apres-midi:12h-15h,Stade:Rades,Hiking
Farah,Krichen,33,Jeux video,Apres-midi:12h-15h,Cafe:Casa del gelato,Fashion
Nour,Ben Youssef,51,Cigarettes,Soir:22h-00h,Cinema:Le Colisée,Photographie
Mostfa,Sferi,46,Casque,Apres-midi:12h-15h,Cinema:Amicar Hannibal,Cuisiner
Sihem,Mejri,46,Livre:Roman,Apres-midi:15h-18h,Restaurant:THE FIRST,Volontariat
Farah,Zairi,42,Parfum,Soir:18h-22h,Cinema:ABC,Cinema
Oumaima,Ghorbel,22,Casque,Soir:22h-00h,Parc:Jardin Japonais,Lecture
Ibtissem,Ibrahim,36,Fast food,Soir:22h-00h,Restaurant:Lido,Hiking
Amin,Chakroun,27,Tickets match,Soir:18h-22h,Hopital:mélitaire,Politique
Nour,Bondka,47,Produits cosmetiques,Soir:18h-22h,Parc:Jardin Japonais,Gaming
Salem,Hasnaoui,18,Tickets film,Soir:18h-22h,Bar:Le duplex,Politique
Houda,Chebbi,24,Boisson:alcool,Apres-midi:15h-18h,Cafe:Little Sarrajine,Hiking
Salem,Salah,62,Jeux video,Soir:22h-00h,Bibliotheque:Publique Bardo,Photographie
Foued,Abid,56,Tickets film,Apres-midi:12h-15h,Bibliotheque:Publique El Ghazela,Cuisiner
Oumaima,Maiza,50,Fast food,Soir:18h-22h,Stade:Rades,Politique
Nour,Khaldi,56,Tickets match,Matin:10h-12h,Bar:Le Carpe Diem,Developpement personnel
Ons,Slim,41,Lunettes de soleil,Matin:10h-12h,Cafe:The Diesel,Cinema
Samir,Maatoug,27,Basket,Soir:22h-00h,Restaurant:Lido,Photographie
Amal,Belhaj,54,Boisson:Soda,Matin:8h-10h,Cafe:Little Sarrajine,Astronomie
Ali,Zairi,64,Basket,Soir:18h-22h,Cafe:Mio mondo,Developpement personnel
Iheb,Gader,27,Casque,Matin:8h-10h,Hopital:mélitaire,Dance oriental
Adam,Sferi,18,T-shirt,Soir:18h-22h,Hotel:Hotel Du Parc,Developpement personnel
Saif,Cherif,27,Jeux video,Apres-midi:12h-15h,Cafe:High Square,Musique
Nour,Guesmi,22,Boisson:alcool,Matin:8h-10h,Cafe:Brooklyn,Peinture
Zaineb,Smitri,30,Notebook,Soir:18h-22h,Cafe:Twins,Developpement personnel
Ilyes,Gader,30,Cigarette électronique,Soir:22h-00h,Salle de jeux:Gamers Club,Jardinage
Aida,Dridi,24,Boisson:Soda,Matin:10h-12h,Theatre:Theatre municipal de Tunis,Musique
Oussama,Snoussi,52,Basket,Soir:18h-22h,Parc:Jardin Japonais,Dance oriental
Ahmed,Ghorbel,65,Lunettes de soleil,Matin:10h-12h,Cafe:Moustache,Musique
Iheb,Slim,57,Boisson:Soda,Matin:8h-10h,Restaurant:Dar Fatma,Gaming
Zaineb,Cherif,47,Sac à dos,Soir:18h-22h,Parc:Jardin Japonais,Dance oriental
Chaher,Sferi,44,Tickets match,Soir:22h-00h,Parc:Urbain Ennahli,Lecture
Mostfa,Smitri,21,Notebook,Soir:18h-22h,Marché central,Jardinage
Asma,Snoussi,19,Sac à dos,Apres-midi:12h-15h,Hotel:Hotel Du Parc,Jardinage
Amal,Slim,54,Casque,Soir:18h-22h,Cafe:The Diesel,Cinema
Montassar,Maatoug,56,Articles décoratifs,Soir:18h-22h,Bar:Le Carpe Diem,Voyager
Ons,Maiza,27,Parfum,Soir:18h-22h,Cafe:Little Sarrajine,Astronomie
Amin,Cherif,62,Produits cosmetiques,Apres-midi:12h-15h,Cafe:Mio mondo,Hiking
Mohamed,Tawfik,21,Produits cosmetiques,Apres-midi:15h-18h,Restaurant:Lido,Peinture
Ibtissem,Guesmi,20,Sac à dos,Matin:8h-10h,Restaurant:The Bamboo,Skydiving
Soumaya,Mejri,65,Articles décoratifs,Matin:10h-12h,Cafe:Little Sarrajine,Hiking
Ahmed,Guesmi,53,Fast food,Apres-midi:12h-15h,Theatre:El Teatro,Dance oriental
Oussama,Tawfik,53,Cigarette électronique,Soir:22h-00h,Cafe:The Diesel,Voyager
Amin,Belhaj,43,Notebook,Matin:10h-12h,Marché central,Jardinage
Ali,Gamoudi,36,Articles décoratifs,Soir:18h-22h,Cafe:Casa del gelato,Cuisiner
Houda,Ridha,42,Produits cosmetiques,Matin:8h-10h,Cafe:Cubana Latino,Peinture
Samir,Hasnaoui,27,Montre,Apres-midi:15h-18h,Cafe:Mio mondo,Fashion
Walid,Ridha,36,Cigarettes,Apres-midi:15h-18h,Bar:Yuka,Photographie
Oumaima,Guesmi,64,Notebook,Soir:18h-22h,Cafe:Moustache,Dance classique
Ibtissem,Ridha,24,Cigarette électronique,Matin:8h-10h,Theatre:Theatre municipal de Tunis,Photographie
Aymen,Naouali,39,Tickets film,Apres-midi:15h-18h,Bar:Yuka,Lecture
Amin,Hedi,48,Casque,Matin:10h-12h,Restaurant:Lido,Football
Heni,Ben Guiza,60,Articles décoratifs,Apres-midi:15h-18h,Salle de jeux:Gamers Club,Photographie
Asma,Maiza,58,Cigarette électronique,Matin:10h-12h,Cafe:Red Light,Developpement personnel
Mohamed,Maiza,31,Boisson:alcool,Apres-midi:15h-18h,Parc:National Boukornine,Astronomie
Oumaima,Atay,36,Produits cosmetiques,Apres-midi:15h-18h,Restaurant:The Bamboo,Musique
Sihem,Gader,34,Sac à dos,Soir:18h-22h,Restaurant:Dar Fatma,Astronomie
Ahmed,Maatoug,37,Fast food,Matin:8h-10h,Parc:Sidi Bousaid,Peinture
Oussama,Khaldi,62,Tickets match,Matin:10h-12h,Le Bowling Lac,Jardinage
Asma,Tawfik,20,Parfum,Soir:22h-00h,Restaurant:The Bamboo,Football
Iheb,Ridha,54,Montre,Soir:18h-22h,Aereport,Jardinage
Aymen,Dammak,37,Lunettes de soleil,Matin:10h-12h,Theatre:Theatre municipal de Tunis,Developpement personnel
Houda,Guesmi,39,Cigarette électronique,Apres-midi:12h-15h,Cafe:Moustache,Lecture
Dhia,Ridha,39,Parfum,Matin:10h-12h,Musée:Bardo,Astronomie
Ibtissem,Zairi,46,Notebook,Apres-midi:15h-18h,Bibliotheque:Publique El Ghazela,Volontariat
Sihem,Slim,21,Parfum,Soir:22h-00h,Club:Bibliophiles tunisiens,Astronomie
Ons,Tawfik,29,Articles décoratifs,Apres-midi:12h-15h,Theatre:Theatre municipal de Tunis,Fashion
Oussama,Chebbi,28,Boisson:Soda,Matin:8h-10h,Association:Croissant Rouge,Cinema
Mostfa,Krichen,20,Articles décoratifs,Apres-midi:15h-18h,Cinema:ABC,Cinema
Gaith,Ben Youssef,53,Cigarette électronique,Soir:22h-00h,Cafe:Brooklyn,Cuisiner
Farah,Maiza,19,T-shirt,Soir:22h-00h,Restaurant:Lido,Cuisiner
Taha,Gamoudi,53,Articles décoratifs,Apres-midi:12h-15h,Restaurant:Dar Fatma,Gaming
Amal,Krichen,56,Fast food,Apres-midi:15h-18h,Marché central,Astronomie
Jaafar,Tawfik,41,Notebook,Soir:22h-00h,Bar:Yuka,Astronomie
Ali,Hedi,51,Cigarette électronique,Soir:18h-22h,Le Bowling Lac,Photographie
Farah,Ibrahim,23,Tickets match,Matin:10h-12h,Cafe:Little Sarrajine,Photographie
Nour,Guenenna,17,Jeux video,Apres-midi:12h-15h,Restaurant:Lido,Photographie
Houssem,Bondka,24,Tickets match,Matin:10h-12h,Association:Croissant Rouge,Astronomie
Chaima,Naouali,53,Jeux video,Soir:22h-00h,Musée:Bardo,Gaming
Asma,Ridha,31,Sac à dos,Soir:22h-00h,Parc:National Boukornine,Cuisiner
Foued,Abid,47,Casque,Soir:22h-00h,Marché central,Developpement personnel
Mohamed,Njima,20,Boisson:Soda,Soir:18h-22h,Boutiques,Cinema
Foued,Abid,36,Tickets film,Soir:18h-22h,Restaurant:La Tavolata,Politique
Asma,Chakroun,24,T-shirt,Soir:18h-22h,Hotel:Hotel Du Parc,Lecture
Oussama,Hedi,61,Livre:Roman,Apres-midi:12h-15h,Cafe:Moustache,Cinema
Gaith,Ben Guiza,30,T-shirt,Soir:18h-22h,Musée:Bardo,Skydiving
Ahmed,Ben Guiza,28,Produits cosmetiques,Matin:8h-10h,Cafe:High Square,Politique
Amina,Smitri,43,Basket,Soir:18h-22h,Hopital:mélitaire,Cuisiner
Ibtissem,Jelassi,47,Articles décoratifs,Apres-midi:15h-18h,Bar:Le Carpe Diem,Dance classique
Dhia,Salah,44,Boisson:Soda,Matin:10h-12h,Restaurant:La Palette,Jardinage
Foued,Dammak,32,Boisson:Soda,Soir:22h-00h,Marché central,Cinema
Samir,Salah,32,Sac à dos,Apres-midi:12h-15h,Boutiques,Dance oriental
Ibtissem,Gader,41,Produits cosmetiques,Apres-midi:12h-15h,Cafe:Mio mondo,Peinture
Dhia,Snoussi,44,Parfum,Soir:18h-22h,Restaurant:THE FIRST,Dance classique
Heni,Krichen,27,Lunettes de soleil,Soir:22h-00h,Parc:Sidi Bousaid,Dance classique
Houssem,Atay,35,Notebook,Apres-midi:12h-15h,Parc:Urbain Ennahli,Skydiving
Amina,Hasnaoui,25,Montre,Matin:10h-12h,Salle de jeux:Gamers Club,Politique
Iheb,Jelassi,36,T-shirt,Matin:8h-10h,Club:Bibliophiles tunisiens,Hiking
Foued,Ben Marzouk,38,Tickets film,Apres-midi:15h-18h,Association:Croissant Rouge,Photographie
Safa,Belhaj,31,Basket,Apres-midi:15h-18h,Parc:National Boukornine,Astronomie
Nahla,Abid,50,Parfum,Soir:22h-00h,Bibliotheque:Publique El Ghazela,Cinema
Salem,Cherif,43,Basket,Matin:8h-10h,Restaurant:La Palette,Skydiving
Ahmed,Gader,44,Sac à dos,Matin:10h-12h,Cinema:Le Colisée,Voyager
Jaafar,Dammak,33,Boisson:Soda,Apres-midi:15h-18h,Bar:Yuka,Lecture
Nahla,Tawfik,41,Jeux video,Soir:18h-22h,Cafe:Casa del gelato,Dance oriental
Mostfa,Krichen,26,Boisson:Soda,Apres-midi:15h-18h,Marché central,Politique
Ibtissem,Chakroun,21,Basket,Apres-midi:12h-15h,Restaurant:The Bamboo,Musique
Heni,Gader,44,Tickets match,Apres-midi:12h-15h,Restaurant:Lido,Photographie
Gaith,Jelassi,50,Cigarette électronique,Soir:18h-22h,Cafe:Cubana Latino,Gaming
Ilyes,Cherif,61,Boisson:alcool,Matin:8h-10h,Bar:Le Carpe Diem,Politique
Asma,Krichen,48,Basket,Apres-midi:12h-15h,Cafe:Cubana Latino,Cuisiner
Ahmed,Chebbi,34,Tickets film,Soir:18h-22h,Parc:Jardin Japonais,Volontariat
Amal,Njima,37,Livre:Roman,Soir:22h-00h,Cafe:Brooklyn,Politique
Houda,Khaldi,42,Cigarettes,Apres-midi:15h-18h,Hotel:Hotel Du Parc,Volontariat
Houssem,Atay,35,Articles décoratifs,Apres-midi:15h-18h,Bibliotheque:Publique Bardo,Jardinage
Safa,Abid,23,Livre:Roman,Soir:22h-00h,Cafe:Mio mondo,Volontariat
Farah,Hedi,28,Lunettes de soleil,Matin:10h-12h,Restaurant:THE FIRST,Gaming
Ahmed,Salah,60,Fast food,Soir:18h-22h,Aereport,Developpement personnel
Mostfa,Maiza,43,Cigarette électronique,Apres-midi:12h-15h,Parc:Sidi Bousaid,Dance classique
Oumaima,Guesmi,45,Lunettes de soleil,Soir:22h-00h,Theatre:Theatre municipal de Tunis,Gaming
Samir,Njima,54,Sac à dos,Matin:10h-12h,Cafe:Twins,Musique
Ilyes,Hasnaoui,44,Notebook,Matin:8h-10h,Hopital:mélitaire,Gaming
Jaafar,Belhaj,26,Articles décoratifs,Apres-midi:15h-18h,Boutiques,Astronomie
Dhia,Maatoug,55,Tickets film,Matin:10h-12h,Bibliotheque:Publique El Ghazela,Developpement personnel
Mohamed,Atay,35,Produits cosmetiques,Apres-midi:15h-18h,Bibliotheque:Publique Bardo,Volontariat
Jaafar,Sferi,45,Boisson:Soda,Soir:18h-22h,Parc:National Boukornine,Gaming
Nour,Tawfik,36,Tickets film,Matin:10h-12h,Cinema:ABC,Volontariat
Samir,Ridha,34,Notebook,Soir:18h-22h,Cafe:Casa del gelato,Football
Farah,Salah,55,Tickets match,Soir:22h-00h,Hotel:El Mouradi,Politique
Nour,Salah,54,Parfum,Apres-midi:15h-18h,Cafe:Evasion,Cuisiner
Oumaima,Ben Marzouk,64,Tickets film,Matin:8h-10h,Hopital:mélitaire,Cinema
Nahla,Guesmi,54,T-shirt,Apres-midi:12h-15h,Cinema:Amicar Hannibal,Astronomie
Farah,Ibrahim,38,Notebook,Matin:10h-12h,Cinema:ABC,Musique
Oussama,Belhaj,17,Casque,Matin:10h-12h,Theatre:El Teatro,Jardinage
Chaher,Guesmi,63,Lunettes de soleil,Matin:8h-10h,Parc:Urbain Ennahli,Gaming
Safa,Chakroun,41,Produits cosmetiques,Apres-midi:15h-18h,Restaurant:THE FIRST,Dance oriental
Ibtissem,Bondka,45,Tickets film,Apres-midi:15h-18h,Cafe:Evasion,Photographie
Amal,Ibrahim,45,Casque,Soir:18h-22h,Parc:National Boukornine,Developpement personnel
Mostfa,Ridha,47,Tickets match,Apres-midi:15h-18h,Restaurant:La Tavolata,Astronomie
Chaher,Jelassi,41,Jeux video,Matin:10h-12h,Bar:Yuka,Developpement personnel
Iheb,Gamoudi,64,Jeux video,Matin:10h-12h,Parc:Jardin Japonais,Lecture
Asma,Sferi,51,Jeux video,Apres-midi:12h-15h,Parc:Urbain Ennahli,Voyager
Taha,Atay,49,Lunettes de soleil,Soir:22h-00h,Cafe:Casa del gelato,Peinture
Iheb,Cherif,30,Fast food,Apres-midi:15h-18h,Hotel:El Mouradi,Volontariat
Montassar,Maatoug,45,Sac à dos,Matin:10h-12h,Club:Bibliophiles tunisiens,Gaming
Aida,Dridi,44,Casque,Matin:8h-10h,Restaurant:La Tavolata,Astronomie
Amin,Maatoug,41,Montre,Apres-midi:15h-18h,Parc:Sidi Bousaid,Peinture
Soumaya,Hasnaoui,31,Cigarette électronique,Apres-midi:12h-15h,Theatre:El Teatro,Cuisiner
Jaafar,Mejri,36,Lunettes de soleil,Soir:18h-22h,Cafe:The Diesel,Astronomie
Oussama,Ibrahim,30,Parfum,Matin:8h-10h,Theatre:Theatre municipal de Tunis,Gaming
Salem,Guenenna,19,Articles décoratifs,Matin:10h-12h,Cafe:Cubana Latino,Politique
Aida,Krichen,62,Cigarette électronique,Matin:10h-12h,Bibliotheque:Publique El Ghazela,Developpement personnel
Heni,Ben Guiza,49,Livre:Roman,Soir:18h-22h,Parc:Sidi Bousaid,Musique
Asma,Chakroun,26,Produits cosmetiques,Apres-midi:12h-15h,Cafe:Mio mondo,Cinema
Amin,Chebbi,57,Boisson:alcool,Soir:22h-00h,Parc:Jardin Japonais,Gaming
Ons,Guesmi,61,Casque,Apres-midi:15h-18h,Bibliotheque:Publique El Ghazela,Cuisiner
Adam,Chakroun,18,Livre:Roman,Matin:10h-12h,Boutiques,Gaming
Gaith,Cherif,27,Produits cosmetiques,Matin:8h-10h,Cinema:Amicar Hannibal,Politique
Walid,Snoussi,39,Produits cosmetiques,Apres-midi:15h-18h,Restaurant:Dar Fatma,Voyager
Amal,Abid,17,Livre:Roman,Soir:18h-22h,Restaurant:La Tavolata,Jardinage
Adam,Ridha,22,Livre:Roman,Matin:10h-12h,Stade:Rades,Musique
Foued,Hasnaoui,64,Sac à dos,Apres-midi:12h-15h,Cafe:Twins,Politique
Adam,Krichen,38,Basket,Soir:18h-22h,Club:Bibliophiles tunisiens,Voyager
Asma,Khaldi,59,Cigarette électronique,Apres-midi:12h-15h,Cinema:Amicar Hannibal,Hiking
Dhia,Guesmi,45,Parfum,Soir:18h-22h,Le Bowling Lac,Gaming
Sihem,Slim,27,Jeux video,Apres-midi:12h-15h,Association:Croissant Rouge,Politique
Nahla,Ben Marzouk,37,Produits cosmetiques,Soir:22h-00h,Cafe:High Square,Football
Jaafar,Dammak,45,T-shirt,Soir:18h-22h,Cafe:High Square,Developpement personnel
Ali,Chakroun,49,Parfum,Matin:10h-12h,Cafe:Brooklyn,Gaming
Nahla,Bondka,25,Cigarettes,Matin:10h-12h,Cafe:Red Light,Photographie
Houda,Gamoudi,30,Cigarette électronique,Matin:8h-10h,Le Bowling Lac,Volontariat
Chaima,Abid,50,Boisson:Soda,Matin:10h-12h,Cinema:Le Colisée,Voyager
Walid,Bondka,30,Tickets film,Matin:8h-10h,Restaurant:La Tavolata,Cuisiner
Adam,Cherif,19,Sac à dos,Apres-midi:12h-15h,Cafe:Little Sarrajine,Astronomie
Amal,Jelassi,39,Boisson:Soda,Soir:18h-22h,Cinema:Le Colisée,Dance classique
Chaima,Dammak,63,Boisson:alcool,Soir:18h-22h,Cinema:ABC,Lecture
Zaineb,Chakroun,53,Tickets match,Apres-midi:15h-18h,Bar:Yuka,Hiking
Oumaima,Hedi,26,Casque,Apres-midi:15h-18h,Parc:Jardin Japonais,Volontariat
Heni,Guesmi,42,T-shirt,Matin:8h-10h,Parc:Sidi Bousaid,Astronomie
Ilyes,Snoussi,50,Tickets match,Matin:8h-10h,Cinema:Le Colisée,Gaming
Nour,Dridi,32,T-shirt,Soir:18h-22h,Theatre:Theatre municipal de Tunis,Cuisiner
Iheb,Cherif,25,Sac à dos,Apres-midi:15h-18h,Hopital:mélitaire,Dance oriental
Ala,Cherif,29,Parfum,Apres-midi:12h-15h,Parc:Jardin Japonais,Musique
Aida,Bondka,21,Jeux video,Soir:22h-00h,Club:Bibliophiles tunisiens,Hiking
Akrem,Dammak,32,Basket,Soir:22h-00h,Parc:Jardin Japonais,Fashion
Asma,Belhaj,54,Cigarette électronique,Matin:10h-12h,Theatre:El Teatro,Photographie
Sihem,Hedi,41,Jeux video,Soir:18h-22h,Cafe:Red Light,Hiking
